id,gender,age,education,income,employment,marital_status,number_of_children,household_size,location,violence_type,violence_frequency,violence_severity,Duration of Violence,Impact Score
A1234567,female,20,high_school,low,unemployed,single,0,1,urban,physical,once_a_month,severe,2.5,8.7
B9876543,male,30,college,high,employed,married,1,2,suburban,verbal,once_a_year,moderate,1.8,5.2
C2345678,female,40,graduate_school,high,self-employed,,2,3,rural,sexual,once_a_week,mild,3.2,3.9
D8765432,female,,,high,unemployed,single,0,1,urban,physical,once_a_week,severe,1.5,7.3
E3456789,male,31,college,,employed,married,,2,suburban,verbal,once_a_month,moderate,2.9,6.1
F7654321,female,41,graduate_school,high,self-employed,divorced,2,,,sexual,once_a_year,mild,2.1,4.5
G2468135,female,25,college,low,unemployed,single,1,2,urban,physical,once_a_month,severe,2.0,8.9
H9753102,male,29,high_school,,employed,married,2,3,rural,verbal,once_a_year,moderate,1.7,5.7
I1593574,female,,,high,unemployed,single,0,1,suburban,verbal,once_a_month,mild,2.3,4.1
J9517538,female,35,graduate_school,low,self-employed,married,1,2,rural,physical,once_a_month,severe,2.6,8.2
K7539512,male,22,college,high,employed,divorced,,3,urban,sexual,once_a_week,moderate,1.9,6.4
L3571598,female,28,high_school,high,unemployed,single,0,1,rural,verbal,once_a_year,mild,2.8,3.7
M7418529,male,,,low,employed,married,1,2,urban,physical,once_a_week,moderate,1.4,7.1
N2583694,female,37,graduate_school,,self-employed,divorced,2,3,suburban,sexual,once_a_month,mild,2.2,4.9
O6548213,male,24,college,high,employed,married,0,,rural,verbal,once_a_year,severe,2.7,5.5
P9632587,female,33,high_school,low,,single,1,2,urban,physical,once_a_month,moderate,2.4,7.6
Q1478526,male,,,high,unemployed,single,0,1,suburban,verbal,once_a_month,severe,1.7,9.3
R2583691,female,39,graduate_school,high,self-employed,married,,3,rural,sexual,once_a_week,mild,3.1,3.5
S3698521,female,26,college,low,employed,,1,2,urban,verbal,once_a_year,mild,2.9,4.3
T9876543,male,,,high,,married,1,2,suburban,physical,once_a_month,moderate,1.6,6.7
U8529631,female,32,high_school,low,unemployed,single,0,1,rural,verbal,once_a_week,moderate,2.3,5.9
V6547892,male,23,college,high,employed,,2,3,urban,sexual,once_a_month,mild,2.6,3.3
W7418529,female,,,low,self-employed,divorced,1,,suburban,physical,once_a_week,severe,1.9,8.5
X3698521,male,38,graduate_school,high,unemployed,married,0,1,rural,verbal,once_a_year,moderate,2.2,5.1
Y8529631,female,27,high_school,low,employed,single,2,3,urban,verbal,once_a_month,mild,2.5,4.7
Z9876543,male,34,college,high,self-employed,married,1,2,suburban,physical,once_a_month,moderate,2.8,7.9
A3571594,female,,,low,unemployed,single,0,1,rural,verbal,once_a_year,mild,1.5,6.3
B6548219,male,21,high_school,high,employed,divorced,1,2,urban,sexual,once_a_week,mild,2.8,3.2
C9632581,female,36,college,,self-employed,married,2,3,suburban,physical,once_a_week,severe,1.7,9.7
D2583694,female,,,high,unemployed,single,0,1,rural,verbal,once_a_year,mild,2.0,4.4
E7418529,male,25,graduate_school,low,employed,,2,3,urban,verbal,once_a_month,moderate,2.3,5.6
F9632587,female,31,high_school,high,,divorced,1,2,suburban,physical,once_a_month,severe,2.6,7.8
G8529631,male,,,low,unemployed,single,0,1,rural,verbal,once_a_week,mild,1.8,6.8
H3698521,female,37,college,high,employed,married,1,2,urban,sexual,once_a_year,moderate,2.1,4.8
I6547892,male,28,graduate_school,low,self-employed,divorced,2,3,suburban,physical,once_a_month,mild,3.0,3.4
J7418529,female,,,high,employed,married,0,1,rural,verbal,once_a_month,moderate,1.6,5.3
K3698521,male,33,high_school,,unemployed,single,,3,urban,verbal,once_a_week,mild,2.9,8.1
L8529631,female,22,college,low,employed,divorced,1,2,suburban,physical,once_a_week,moderate,2.2,6.2
M9876543,male,,,high,self-employed,married,2,3,rural,verbal,once_a_year,severe,1.9,4.6
N3571594,female,39,high_school,low,unemployed,single,0,1,urban,sexual,once_a_month,mild,2.4,7.4
O6548219,male,24,college,,employed,divorced,1,2,suburban,physical,once_a_month,moderate,2.7,3.8
P9632581,female,30,graduate_school,high,self-employed,married,2,3,rural,verbal,once_a_week,severe,1.8,9.2
Q2583694,female,,,low,unemployed,single,0,1,urban,physical,once_a_week,mild,2.1,5.4
R7418529,male,35,high_school,high,employed,,2,3,suburban,verbal,once_a_year,moderate,3.0,3.6
S9632587,female,23,college,,self-employed,divorced,1,2,rural,verbal,once_a_month,mild,1.6,8.8
T8529631,male,29,high_school,low,unemployed,married,0,,urban,physical,once_a_month,severe,2.9,5.8
U3698521,female,,,high,employed,single,1,2,suburban,verbal,once_a_week,moderate,2.2,4.2
V6547892,male,38,graduate_school,high,self-employed,,3,urban,verbal,once_a_month,mild,2.5,3.7
W7418529,female,26,college,low,employed,married,1,2,rural,sexual,once_a_week,moderate,2.8,8.3
X3698521,male,,,low,self-employed,single,0,1,urban,verbal,once_a_year,mild,1.9,7.2
Y8529631,female,32,high_school,high,unemployed,divorced,2,3,suburban,physical,once_a_month,severe,2.2,5.5
Z9876543,male,27,college,low,employed,married,1,2,rural,verbal,once_a_week,mild,2.5,4.8
A3571594,female,,,high,,single,0,1,urban,sexual,once_a_month,moderate,1.8,6.9
B6548219,male,33,graduate_school,low,self-employed,divorced,1,,suburban,physical,once_a_year,severe,2.7,9.1
C9632581,female,28,high_school,high,employed,married,2,3,rural,verbal,once_a_week,mild,2.0,3.9
D2583694,female,,,low,unemployed,single,0,1,urban,physical,once_a_month,moderate,2.3,7.3
E7418529,male,34,college,high,,divorced,2,3,suburban,verbal,once_a_month,mild,2.6,5.6
F9632587,female,25,graduate_school,,self-employed,married,1,2,rural,sexual,once_a_week,severe,1.7,8.2
G8529631,male,,,high,unemployed,single,0,1,urban,verbal,once_a_year,mild,2.0,4.5
H3698521,female,31,high_school,low,employed,,2,3,suburban,physical,once_a_month,moderate,2.9,6.7
I6547892,male,37,college,high,self-employed,married,1,2,rural,verbal,once_a_week,mild,2.2,3.3
